"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$31,122,778,114","1.95%","18.95","4.68","-3.68","Analyze"
"SPG","Simon Property Group, Inc","REITs","Large cap","Real Estate","$31,095,783,859","8.14%","14.12","6.01","9.66","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$31,061,037,214","3.52%","20.13","2.21","1.51","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$30,943,323,600","1.20%","96.43","1.50","1.88","Analyze"
"PH","Parker-Hannifin Corp","Common stocks","Large cap","Industrials","$30,878,602,804","1.83%","17.93","1.98","3.39","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$30,189,133,440","0.98%","18.44","1.87","4.07","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$30,119,107,692","0.93%","30.63","3.47","1.23","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$30,059,426,800","2.20%","5.97","0.59","1.27","Analyze"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$29,950,595,287","1.60%","3.80","0.75","1.99","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$29,885,662,147","4.95%","5.02","0.59","2.32","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$29,526,052,488","1.29%","17.06","0.13","53.55","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$29,498,667,000","0.00%","42.03","6.34","2.70","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$29,456,273,684","3.52%","-22.76","3.22","2.17","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$29,332,199,784","1.55%","10.98","1.43","4.11","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$28,874,137,452","2.20%","18.34","1.81","1.09","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$28,821,619,168","2.91%","17.25","4.84","1.63","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$28,770,783,573","3.05%","21.02","3.37","2.53","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$28,728,881,315","1.49%","22.98","2.01","-5.71","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$28,705,437,851","0.85%","37.08","8.35","8.81","Analyze"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$28,527,256,633","0.00%","128.86","5.44","4.89","Analyze"
"TT","Trane Technologies plc","Common stocks","Large cap","Industrials","$28,514,597,718","2.05%","19.53","1.97","4.72","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$28,360,520,419","1.64%","14.29","1.17","2.35","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$28,050,347,582","0.00%","31.73","5.59","-9.72","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$28,049,954,050","0.00%","20.38","2.59","2.63","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$28,049,281,939","2.40%","28.36","4.45","8.88","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$27,920,053,143","2.85%","49.64","2.25","1.32","Analyze"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$27,873,189,106","0.00%","30.05","8.83","6.75","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$27,695,940,770","4.81%","28.18","17.85","1.80","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$27,501,447,867","0.00%","37.52","8.40","43.07","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$27,179,845,898","3.15%","20.72","2.59","1.81","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$26,688,652,086","3.07%","13.89","1.10","3.20","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$26,632,465,912","0.43%","23.18","4.73","7.51","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$26,495,494,062","3.22%","24.82","1.83","2.17","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$26,060,718,771","3.38%","23.76","11.05","2.43","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$25,893,497,373","1.96%","8.38","1.88","5.16","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$25,844,457,572","3.50%","19.71","10.26","2.45","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$25,758,082,378","1.61%","23.01","1.36","6.44","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$25,627,086,650","2.16%","24.08","1.49","4.18","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$25,430,212,127","0.00%","31.46","6.67","295.13","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$25,154,805,045","2.33%","5.30","2.06","1.97","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$25,040,097,891","0.75%","25.47","8.22","9.61","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$24,991,390,274","0.77%","23.71","4.32","3.57","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$24,889,911,408","6.57%","15.86","1.32","3.98","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$24,517,896,216","2.23%","26.35","2.05","3.43","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$24,427,987,361","0.00%","23.05","7.26","5.73","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$24,397,199,460","2.08%","9.11","2.26","2.40","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$24,113,898,310","4.24%","8.48","3.13","2.68","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$23,787,868,763","1.87%","18.60","6.12","3.21","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$23,727,214,912","1.67%","7.92","2.96","1.70","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$23,676,672,942","0.77%","88.25","6.53","4.26","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$23,588,049,862","0.00%","13.10","5.93","5.34","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$23,581,912,030","0.00%","23.54","4.59","6.37","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$23,343,408,498","0.00%","73.29","1.48","2.80","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$23,286,518,180","1.44%","19.29","1.71","10.86","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$23,182,371,720","0.69%","17.16","4.44","1.52","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$23,070,201,702","1.85%","13.04","4.94","1.83","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$23,020,953,080","2.22%","34.45","3.14","8.44","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$22,998,314,906","1.94%","2.03","2.24","3.35","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$22,973,433,901","4.45%","38.42","1.44","1.43","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$22,900,754,615","0.00%","13.76","4.08","1.47","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$22,900,114,193","0.00%","150.67","15.05","75.37","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$22,882,291,039","3.55%","8.50","2.02","0.86","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$22,863,837,692","3.41%","14.80","1.60","6.01","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$22,734,929,760","3.48%","9.47","3.23","1.15","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$22,591,924,147","3.72%","24.83","1.40","2.53","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$22,275,546,755","0.00%","11.68","0.76","2.71","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$22,101,331,323","1.70%","27.60","3.48","4.49","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$21,636,765,304","0.93%","53.57","2.83","1.79","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$21,579,454,386","1.42%","4.24","0.71","1.27","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$21,531,237,988","3.71%","19.65","1.83","1.77","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$21,476,721,128","3.40%","25.85","12.92","6.67","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$21,329,113,562","1.50%","21.05","1.65","11.80","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$21,306,465,058","3.45%","53.38","9.47","1.27","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$21,275,300,648","1.27%","4.99","2.33","1.96","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$21,174,573,492","2.75%","20.83","3.16","2.14","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$21,169,015,847","2.33%","8.31","0.98","1.33","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$21,069,945,377","1.21%","20.98","0.96","23.63","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$20,940,436,170","0.25%","30.61","7.27","9.01","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$20,839,787,522","0.91%","27.71","4.11","5.52","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$20,819,712,496","0.00%","68.94","6.69","-159.89","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$20,741,969,006","4.24%","16.59","1.82","2.34","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$20,741,616,201","0.00%","36.18","1.13","2.03","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$20,245,834,309","1.26%","18.47","1.41","5.33","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$20,233,402,183","0.00%","20.81","2.34","13.36","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$20,221,578,000","0.33%","9.99","1.28","1.96","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$20,049,334,873","2.08%","19.36","18.31","3.18","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$19,955,786,475","1.25%","24.58","3.80","5.86","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$19,807,650,324","0.00%","44.65","10.06","4.64","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$19,533,119,427","3.64%","135.06","4.96","1.83","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$19,522,611,647","0.88%","79.11","4.26","2.95","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$19,266,574,571","0.52%","29.78","3.59","2.01","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$19,260,615,541","1.06%","31.83","3.20","2.92","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$19,160,258,664","0.00%","26.57","6.68","49.94","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$19,058,417,697","3.03%","12.66","2.99","1.67","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$19,033,480,070","0.48%","-30.32","0.91","1.71","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$18,963,041,776","0.00%","37.59","0.54","6.49","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$18,942,143,477","3.95%","29.48","3.12","1.35","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$18,901,401,849","1.43%","11.00","2.26","4.53","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$18,901,106,933","0.80%","28.75","3.34","2.94","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$18,671,986,628","1.93%","4.25","0.67","0.81","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$18,656,563,958","2.59%","31.61","10.20","3.17","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$18,648,782,813","0.00%","-43.07","2.40","-37.30","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$18,439,939,313","0.81%","6.90","1.32","1.57","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$18,168,078,444","2.64%","19.43","0.92","5.01","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$18,159,347,442","1.01%","7.94","2.94","1.50","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$18,111,090,812","0.00%","26.17","4.49","5.04","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$18,072,036,337","2.32%","8.90","2.10","1.51","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$18,064,694,290","0.00%","37.88","3.84","3.97","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$18,056,438,160","0.66%","67.31","13.57","14.02","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$18,046,384,485","0.00%","23.13","3.69","157.00","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$18,011,493,374","1.38%","12.11","1.72","2.12","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$17,918,140,840","2.14%","16.81","3.53","2.89","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$17,842,939,835","2.88%","17.76","2.32","1.81","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$17,597,398,092","4.04%","18.50","1.25","3.90","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$17,583,489,920","0.00%","11.07","1.73","2.82","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$17,582,323,216","0.52%","12.81","1.72","2.58","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$17,364,107,680","1.61%","6.32","1.26","0.65","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$17,364,107,680","1.48%","8.68","1.26","0.89","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$17,360,428,996","4.39%","8.76","2.62","0.80","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$17,350,460,976","0.20%","23.32","3.46","2.37","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$17,346,061,574","4.43%","4.69","0.62","0.86","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$17,334,968,823","3.62%","7.57","2.98","1.03","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$17,287,348,430","4.41%","12.72","1.49","4.86","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$17,273,661,464","1.66%","15.14","2.13","3.91","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$17,272,074,715","2.44%","10.95","2.02","1.73","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$17,144,856,022","0.00%","21.79","12.69","-13.43","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$17,081,528,972","0.14%","13.75","3.19","1.86","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$17,039,827,963","5.11%","15.85","2.72","0.93","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$16,738,449,096","0.00%","10.91","3.10","3.53","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$16,590,668,115","3.31%","42.53","11.31","2.81","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$16,517,258,749","0.00%","28.63","3.22","2.10","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$16,487,734,603","0.23%","34.03","1.16","3.18","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$16,404,890,356","0.89%","18.93","1.26","4.99","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$16,400,893,865","0.00%","18.82","5.44","5.66","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$16,354,368,219","0.00%","36.55","3.94","6.62","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$16,277,417,496","0.02%","16.02","5.37","2.17","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$16,154,699,029","1.30%","10.72","0.90","4.11","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$15,926,602,443","4.45%","6.86","2.28","1.05","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$15,878,676,825","4.00%","10.28","1.12","1.36","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$15,834,717,673","3.94%","3.68","0.56","0.66","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$15,829,579,069","4.32%","8.90","0.82","1.77","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$15,741,928,560","1.18%","47.36","6.35","14.13","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$15,727,151,781","1.90%","28.36","2.85","8.59","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$15,664,232,120","0.00%","71.47","13.78","15.81","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$15,419,532,511","4.55%","9.23","0.00","5.26","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$15,360,667,870","0.64%","25.60","1.94","1.51","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$15,353,102,973","3.08%","11.52","0.97","1.67","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$15,340,339,143","0.00%","18.61","2.69","5.21","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$15,324,652,710","0.74%","40.77","1.07","2.51","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$15,236,039,346","3.88%","14.49","1.34","1.72","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$15,215,249,885","2.90%","11.68","1.30","37.10","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$15,085,914,742","3.74%","32.98","2.12","37.76","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$15,071,200,948","0.00%","16.92","4.84","4.09","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$15,039,503,256","0.75%","24.85","4.79","3.48","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$15,020,376,283","1.96%","8.18","1.41","2.40","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$14,952,651,000","0.00%","21.45","0.52","5.29","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$14,601,159,929","0.00%","70.76","1.52","7.32","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$14,538,189,955","2.55%","19.84","3.83","1.60","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$14,515,328,364","0.00%","7.97","0.76","1.21","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$14,503,056,327","3.02%","3.67","0.93","1.09","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$14,464,520,869","0.00%","34.85","4.13","3.82","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$14,443,120,527","2.48%","10.59","2.85","2.80","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$14,415,410,308","0.00%","-114.06","4.98","1.13","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$14,297,270,724","0.00%","27.28","3.52","6.09","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$14,197,913,140","1.49%","12.14","2.46","2.37","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$14,124,585,525","0.81%","5.33","1.61","14.23","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$14,084,332,300","3.13%","14.02","2.27","16.09","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$14,067,262,644","0.00%","88.58","6.36","7.59","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$14,020,485,556","0.00%","29.44","3.72","3.61","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$14,020,292,180","0.00%","23.33","3.98","3.34","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$14,003,547,761","0.44%","8.56","1.03","0.85","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$13,950,288,586","3.89%","13.70","1.50","6.23","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$13,938,510,484","3.71%","17.03","2.68","1.49","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$13,929,652,328","0.48%","14.60","3.79","5.77","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$13,876,864,247","4.37%","25.85","4.74","2.42","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$13,786,626,673","2.99%","20.19","3.59","2.26","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$13,767,726,702","0.00%","12.13","0.43","2.67","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$13,752,133,234","3.84%","-14.46","0.08","-19.82","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$13,680,905,180","1.07%","28.26","3.12","-3.26","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$13,618,015,432","3.40%","88.65","10.11","4.09","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$13,589,930,171","2.67%","38.77","11.45","3.25","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$13,580,006,331","3.23%","14.81","1.64","4.07","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$13,397,792,517","5.27%","30.05","2.88","17.72","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$13,385,934,987","3.17%","22.99","1.70","1.60","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$13,342,575,485","2.19%","6.41","1.44","2.88","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$13,311,678,344","1.02%","18.25","2.36","11.36","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$13,254,030,779","2.97%","14.20","1.64","3.46","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$13,214,916,063","0.96%","31.57","7.93","10.89","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$13,180,132,310","1.27%","27.59","4.60","4.54","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$13,159,374,466","1.58%","31.12","2.53","4.11","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$13,131,933,311","1.62%","12.09","0.99","2.30","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$13,086,350,065","1.93%","17.20","2.52","4.28","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$13,032,097,284","1.50%","34.40","0.00","3.25","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$13,008,722,959","4.91%","30.49","6.71","2.04","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$12,871,753,941","0.26%","42.91","2.53","3.81","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$12,865,335,811","2.12%","13.39","0.51","6.01","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$12,761,598,389","4.45%","10.46","0.89","4.33","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$12,659,476,994","0.40%","56.90","11.76","7.49","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$12,651,197,323","2.28%","19.97","4.52","-136.16","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$12,649,261,676","3.22%","-88.06","1.11","4.22","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$12,582,704,326","0.00%","78.35","7.18","5.40","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$12,527,617,187","1.82%","17.37","1.44","6.55","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$12,502,034,803","1.10%","34.90","6.54","9.44","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$12,462,953,199","4.41%","75.62","0.71","0.62","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$12,459,776,554","0.14%","16.95","1.00","1.86","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$12,073,074,220","0.00%","8.61","1.30","4.47","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$11,908,186,952","0.18%","36.53","0.00","1.78","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$11,730,347,664","0.00%","25.33","6.24","5.83","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$11,698,750,468","0.54%","23.56","4.15","3.03","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$11,669,571,401","0.04%","7.78","1.07","2.35","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$11,587,627,763","3.85%","12.77","7.68","1.17","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$11,573,244,003","4.86%","6.17","1.34","1.01","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$11,560,749,616","1.75%","23.21","3.34","3.25","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$11,363,629,786","0.00%","-5.97","0.39","3.27","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$11,361,814,158","0.82%","43.28","3.48","18.08","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$11,298,766,263","1.03%","22.60","4.62","5.06","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$11,270,762,644","3.36%","13.81","1.05","1.92","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$11,256,718,392","2.14%","20.47","1.31","-30.28","Analyze"
